[
    4736.04492394,     4736.59684006,     4737.78403555,     4738.43258252,
    4738.79373332,     4740.33256597,     4741.7218858,     4742.41403731,
    4743.71792063,     4744.42181148,     4744.99685327,     4745.84241903,
    4746.83959374,     4748.33580669,     4748.70088113,     4749.72810022,
    4751.21594906,     4751.68273258,     4753.0840261,     4753.91883584,
    4754.58956498,     4755.58894886,     4756.35614049,     4757.22267163,
    4757.97066957,     4760.15859021,     4760.44104806,     4761.51643076,
    4761.98399381,     4763.15818851,     4764.27542441,     4764.9984768,
    4765.80325538,     4766.88481806,     4767.86885883,     4768.72647093,
    4770.25649716,     4770.89128404,     4772.05749483,     4772.64493894,
    4773.43979777,     4774.05661973,     4775.39571125,     4776.42920125,
    4777.63567698,     4778.3741247,     4779.59615138,     4780.47912309,
    4780.7085875,     4782.35687443,     4783.34322413,     4783.7145168,
    4784.64096768,     4785.52541534,     4787.25267535,     4788.15257012,
    4788.99901574,     4789.69834793,     4790.73381587,     4791.29117082,
    4792.40882402,     4793.34731965,     4794.28676472,     4795.78011783,
    4796.35290343,     4797.0979336,     4798.42084186,     4799.6732114,
    4800.09776762,     4800.67100219,     4802.18836951,     4802.37785087,
    4803.70459268,     4805.07221648,     4806.37197358,     4806.92127059,
    4807.54101203,     4808.60449917,     4809.34688032,     4810.53188134,
    4811.63228884,     4812.1607722,     4813.04555212,     4814.68155982,
    4815.32427655,     4816.45175826,     4817.23287541,     4818.24013348,
    4819.0284262,     4819.75462817,     4820.21003002,     4822.22116487,
    4822.90572697,     4824.13753748,     4824.67839776,     4825.7362955,
    4826.49434121,     4827.76732126,     4828.33794662,     4829.38630992,
    4830.13682356,     4831.18569321,     4832.22486673,     4833.66326396,
    4834.66534119,     4835.14402661,     4835.95196678,     4836.60896538,
    4838.02670991,     4838.66048373,     4839.64715811,     4841.06472365,
    4842.04350469,     4842.5854124,     4843.621336,     4844.69961297,
    4845.69673442,     4846.65776014,     4846.91604933,     4848.10740539,
    4848.8850419,     4850.87151879,     4851.468723,     4852.00106508,
    4853.42581543,     4854.02700671,     4854.5742961,     4855.71846236,
    4856.92183008,     4857.81538026,     4858.60417222,     4859.68053162,
    4860.80933073,     4862.07665439,     4862.35934965,     4863.76015392,
    4864.19194867,     4865.05535127,     4866.07157827,     4866.95402127,
    4868.58832704,     4869.46663629,     4870.51725383,     4870.69656472,
    4871.70553953,     4873.19318138,     4873.81844623,     4874.78999678,
    4875.23766084,     4876.74314233,     4877.72529957,     4878.62900558,
    4880.05812736,     4880.609661,     4881.31101234,     4882.30446224,
    4882.89078594,     4883.92741423,     4885.36207472,     4886.27047888,
    4887.19848065,     4888.17561084,     4888.90807935,     4890.21445132,
    4890.62775689,     4891.78305607,     4892.93497904,     4893.38833764,
    4893.96316953,     4895.96373955,     4896.95774669,     4897.6507813,
    4898.45729177,     4899.16120069,     4900.42956338,     4900.74288175,
    4902.3072099,     4902.82163207,     4904.22863294,     4905.14248908,
    4906.09823814,     4906.69954197,     4908.33008935,     4908.91352144,
    4909.62411171,     4910.24508167,     4911.2919101,     4912.45130894,
    4913.66063762,     4914.79264583,     4915.70024069,     4916.33216448,
    4917.2307805,     4917.80753504,     4919.48703634,     4919.88932505,
    4920.84043054,     4921.97059063,     4922.71899137,     4924.31709825,
    4925.07760669,     4925.79502668,     4926.72764221,     4927.59795129,
    4928.5260648,     4928.95713625,     4930.24031844,     4932.03681277,
    4932.60067053,     4933.06812584,     4934.35228912,     4935.20099425,
    4936.13394952,     4937.20716299,     4937.7703657,     4938.75381553,
    4939.64172478,     4940.85229486,     4942.13552858,     4942.97689646,
    4943.97786673,     4944.64160302,     4945.18689852,     4946.11925348,
    4947.50049032,     4948.3898088,     4949.08591539,     4950.61581259,
    4951.50238493,     4951.87879792,     4953.20055567,     4954.25506768,
    4954.97657638,     4955.82225982,     4956.46605528,     4957.33188963,
    4959.02898932,     4960.16392841,     4960.75809026,     4961.68846294,
    4962.26195245,     4963.52611862,     4964.30703141,     4964.92523509,
    4966.63321627,     4966.86864559,     4968.39464093,     4968.83609466,
    4970.47998268,     4971.33924556,     4971.82499615,     4972.71349162,
    4973.71157803,     4974.43047815,     4975.31099714,     4976.96403408,
    4977.75515409,     4978.84785575,     4979.58089233,     4980.11876253,
    4981.19270375,     4982.51236153,     4983.22502731,     4983.97997583,
    4984.56854357,     4986.25256684,     4987.18790098,     4988.19159731,
    4988.90516659,     4990.34548029,     4990.44970182,     4991.21477441,
    4992.37946234,     4993.49574898,     4994.63274217,     4995.8792477,
    4996.22082088,     4997.39615071,     4998.3700302,     4999.32968137,
    5000.23431693,     5000.83438143,     5001.88977363,     5002.85400289,
    5003.48494438,     5005.49590749,     5006.20838111,     5006.78855881,
    5007.48598292,     5008.62619966,     5009.22904412,     5010.81117254,
    5010.93319811,     5012.39683374,     5013.53360587,     5014.23844206,
    5015.35792794,     5016.19254691,     5017.34775657,     5018.08491355,
    5018.93983185,     5019.39583147,     5020.3527594,     5022.20302298,
    5022.83452602,     5023.90488914,     5024.72575259,     5025.73099359,
    5026.18547688,     5027.22156371,     5028.53788682,     5029.21695694,
    5030.02693694,     5030.96785819,     5032.39906354,     5033.16656608,
    5034.55036116,     5035.01341641,     5035.52305844,     5036.84166711,
    5037.50069276,     5038.32431964,     5039.62188745,     5041.04139899,
    5041.79803452,     5042.49214972,     5043.01544539,     5044.65679109,
    5045.46713048,     5045.9416755,     5046.99761743,     5047.86308618,
    5048.79022882,     5050.3084597,     5051.10669953,     5052.27931047,
    5052.77215529,     5053.71236532,     5054.43454734,     5055.19267247,
    5056.60581308,     5057.58999624,     5058.34540942,     5059.43990582,
    5060.55908092,     5061.32624933,     5062.16847273,     5063.18271594,
    5064.33381362,     5064.62897297,     5065.48012496,     5066.57653918,
    5068.38481524,     5069.09593594,     5069.67554414,     5070.86855127,
    5071.24979728,     5072.41037266,     5073.48225618,     5074.35606204,
    5074.91147024,     5076.59863795,     5077.15298953,     5078.00110918,
    5079.61272617,     5080.12362214,     5081.13009777,     5081.69434443,
    5082.31778151,     5083.76984892,     5084.38743934,     5085.94423079,
    5086.99976158,     5087.53266894,     5088.59890132,     5089.17809391,
    5090.34587681,     5091.26295788,     5092.40194191,     5092.83776045,
    5093.66888011,     5095.08691306,     5096.63793319,     5096.95942386,
    5097.81442976,     5098.95678901,     5099.61074304,     5100.49146242,
    5101.03406305,     5102.64594862,     5103.72834125,     5104.41809305,
    5105.63863553,     5106.05222595,     5107.38574012,     5108.44777015,
    5108.9590967,     5109.83898209,     5110.80604167,     5111.50312465,
    5113.01015722,     5113.94604288,     5115.37284295,     5115.7267621,
    5116.56055746,     5117.02599341,     5118.53383877,     5119.36566916,
    5120.24002347,     5121.08349016,     5122.45478141,     5123.30289348,
    5124.06178499,     5125.25368676,     5126.27911802,     5126.72999329,
    5127.74171696,     5128.68162497,     5128.96448386,     5131.04389897,
    5132.00716784,     5132.68313705,     5133.30657599,     5134.66304388,
    5135.17196407,     5136.12993608,     5137.2062914,     5138.04295796,
    5139.12153096,     5139.67912565,     5141.09662394,     5142.44790786,
    5142.90203222,     5143.93370053,     5144.5877526,     5145.48044917,
    5146.14964592,     5147.56279184,     5148.25352736,     5149.76826028,
    5150.70961496,     5151.14184959,     5152.18621462,     5152.95312729,
    5154.65684544,     5154.8991438,     5155.49336258,     5156.50944733,
    5157.81906556,     5158.954824,     5160.05773625,     5160.85277993,
    5161.60539292,     5162.58718669,     5163.06016447,     5164.10231202,
    5165.30677151,     5166.19197291,     5167.4835944,     5167.99082806,
    5169.07019456,     5170.29151609,     5171.2359275,     5171.58548117,
    5172.80168888,     5173.67502456,     5174.35990114,     5175.09312278,
    5177.23713225,     5177.60963002,     5178.75219462,     5179.20260639,
    5180.1066262,     5181.18979241,     5182.13091402,     5182.99882633,
    5183.95030701,     5184.68579503,     5186.35574681,     5186.7094726,
    5187.88784777,     5189.07671961,     5189.85958866,     5190.35529113,
    5191.1268016,     5192.04648696,     5193.40441534,     5194.7074889,
    5195.15916385,     5196.7073242,     5197.11749833,     5197.71832418,
    5199.2238582,     5199.77632923,     5200.96131121,     5201.55584387,
    5202.45798972,     5203.52121695,     5205.09960699,     5205.9005957,
    5206.63316168,     5207.21506668,     5208.28852294,     5209.1382393,
    5210.01091105,     5210.8082187,     5212.41940447,     5213.31667424,
    5213.89694319,     5214.77525256,     5216.05449135,     5216.93200934,
    5217.65079532,     5218.69141301,     5219.05787722,     5220.22085517,
    5221.42295132,     5222.85878767,     5223.43442894,     5224.4574635,
    5225.2560651,     5226.14842411,     5226.35154038,     5228.18309867,
    5229.1985572,     5229.24181126,     5230.89720971,     5231.81508359,
    5232.88462019,     5233.6581151,     5234.64028989,     5235.57473517,
    5236.30046123,     5236.95743936,     5237.8016954,     5239.19278921,
    5240.60763604,     5241.50282546,     5241.82272042,     5242.79298539,
    5243.88254887,     5244.845451,     5245.75573252,     5246.27925086,
    5247.61032039,     5248.44153902,     5249.36633613,     5250.6752381,
    5251.79855863,     5252.52203787,     5252.89057515,     5253.94407049,
    5254.91263087,     5255.6131643,     5257.08118006,     5257.92494101,
    5259.10832096,     5259.77190452,     5260.95919025,     5261.18047605,
    5262.84883569,     5263.3969651,     5264.41137802,     5265.08837454,
    5265.60593633,     5267.88536415,     5268.19827078,     5269.20139302,
    5270.2594545,     5270.88622753,     5271.69696912,     5272.51796036,
    5273.57873797,     5274.69150902,     5275.64387888,     5276.68350303,
    5277.4757595,     5278.37939038,     5279.77566772,     5280.31544598,
    5281.23995069,     5281.63338007,     5283.16386856,     5283.47871919,
    5284.92692663,     5286.43716156,     5287.13748221,     5287.71138023,
    5288.5155496,     5289.35324522,     5290.67497435,     5291.39959051,
    5292.27501639,     5293.02435551,     5294.46476071,     5295.12635548,
    5296.58105672,     5297.12539492,     5297.98118344,     5299.27467924,
    5299.62730032,     5300.14473687,     5301.45813181,     5302.98145422,
    5303.88525555,     5304.50845785,     5305.52633301,     5306.49876977,
    5307.30038864,     5308.0727905,     5309.36175348,     5310.03276473,
    5310.60680111,     5311.85904989,     5312.98020916,     5314.43942679,
    5314.95479405,     5315.72629686,     5316.63925391,     5317.13973491,
    5318.44524096,     5319.3647343,     5320.10975301,     5321.536695,
    5322.63328058,     5323.13723111,     5323.79632788,     5325.46641114,
    5326.03851279,     5326.86776379,     5327.48022228,     5328.46384467,
    5329.37715859,     5331.01505185,     5331.85503378,     5332.58244934,
    5333.74634945,     5334.06121796,     5335.19538835,     5335.94792623,
    5337.05967276,     5338.21427477,     5338.93312546,     5339.67456499,
    5341.26495786,     5341.90771456,     5342.98668983,     5343.62335943,
    5344.50753261,     5345.52829734,     5346.06996562,     5346.89093742,
    5348.76966928,     5349.48905784,     5350.39590477,     5351.22541993,
    5351.77163738,     5352.90017821,     5354.18520283,     5354.77347971,
    5355.34706368,     5356.53886583,     5357.71161989,     5358.66910644,
    5359.63391793,     5360.87712653,     5361.63099729,     5361.91663702,
    5362.99040533,     5363.71728048,     5365.29626742,     5365.74225768,
    5367.38012385,     5367.90554311,     5368.8136416,     5369.80759645,
    5370.71353981,     5371.53832975,     5372.68086726,     5373.21997295,
    5374.11483521,     5374.86973825,     5376.72266366,     5377.71973087,
    5378.20703813,     5378.76871372,     5380.10373188,     5380.87705651,
